main frame - didStartProvisionalLoadForFrame
main frame - didCommitLoadForFrame
frame "<!--framePath //<!--frame0-->-->" - didStartProvisionalLoadForFrame
resources/cache-expired-subresource.webarchive - willSendRequest <NSURLRequest URL resources/cache-expired-subresource.webarchive, main document URL cache-expired-subresource.html, http method GET> redirectResponse (null)
main frame - didFinishDocumentLoadForFrame
<unknown> - didFinishLoading
resources/cache-expired-subresource.webarchive - didReceiveResponse <NSURLResponse resources/cache-expired-subresource.webarchive, http status code 0>
                      text run at (0,665) width 518: "Y2xhc3NuYW1lozQ1NlVOU1VSTFYlTlNVUkxYTlNPYmplY3RZaW1h"
                      text run at (0,684) width 536: "Z2UvcG5n0xgZHDk6O4AHgBkQyNM9Phk/SFFaTlMub2JqZWN0c1dO"
                      text run at (0,703) width 526: "Uy5rZXlzqEBBQkNERUZHgBCAEYASgBOAFIAVgBaAF6hJSktMTU5P"
                      text run at (0,722) width 525: "UIAIgAmACoALgAyADYAOgA+AGFZTZXJ2ZXJdQ2FjaGUtQ29udHJv"
                      text run at (0,741) width 550: "bFpDb25uZWN0aW9uVERhdGVaS2VlcC1BbGl2ZV8QEVRyYW5zZmVy"
                      text run at (0,760) width 532: "LUVuY29kaW5nXFgtUG93ZXJlZC1CeVxDb250ZW50LVR5cGVfECBB"
                      text run at (0,779) width 490: "cGFjaGUvMS4zLjMzIChEYXJ3aW4pIFBIUC80LjQuN1ltYXgtYWdl"
                      text run at (0,798) width 495: "PTBfEB1UaHUsIDI4IEZlYiAyMDA4IDAyOjQ1OjI2IEdNVF8QEnRp"
                      text run at (0,817) width 520: "bWVvdXQ9MTUsIG1heD05OVhJZGVudGl0eVlQSFAvNC40LjfSMTJh"
                      text run at (0,836) width 518: "YqNiYzZfEBNOU011dGFibGVEaWN0aW9uYXJ5XE5TRGljdGlvbmFy"
                      text run at (0,855) width 534: "edIxMmVmomY2XxAZTlNIVFRQVVJMUmVzcG9uc2VJbnRlcm5hbNIx"
                      text run at (0,874) width 524: "Mmhpo2lqNl8QEU5TSFRUUFVSTFJlc3BvbnNlXU5TVVJMUmVzcG9u"
                      text run at (0,893) width 513: "c2UACAARABsAJAApADIARABJAEwAYgBkAIIAiACrAK4AsgC1ALkA"
                      text run at (0,912) width 564: "vAC/AMMAxgDJAM0A0ADTANoA3QDhAOQA5gDoAOoA7ADuAPcA+gD8"
                      text run at (0,931) width 560: "AQUBBwEQARIBGQEhAS0BLwExATMBTwFUAV0BaAFsAXIBeQGCAYwB"
                      text run at (0,950) width 559: "kwGVAZcBmQGgAasBswG8Ab4BwAHCAcQBxgHIAcoBzAHVAdcB2QHb"
                      text run at (0,969) width 524: "Ad0B3wHhAeMB5QHnAe4B/AIHAgwCFwIrAjgCRQJoAnICkgKnArAC"
                      text run at (0,988) width 569: "ugK/AsMC2QLmAusC7gMKAw8DEwMnAAAAAAAAAgEAAAAAAAAAawAA"
                      text run at (0,1007) width 220: "AAAAAAAAAAAAAAAAAzU="
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {key} at (0,0) size 143x19
                    RenderText {#text} at (0,1026) size 143x19
                      text run at (0,1026) width 143: "WebResourceURL"
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {string} at (0,0) size 241x19
                    RenderText {#text} at (0,1045) size 241x19
                      text run at (0,1045) width 241: "http://localhost/pink-bullet.png"
                  RenderText {#text} at (0,0) size 0x0
                RenderText {#text} at (0,0) size 0x0
              RenderText {#text} at (0,0) size 0x0
            RenderText {#text} at (0,0) size 0x0
      RenderBR {BR} at (304,154) size 0x0
      RenderText {#text} at (0,154) size 939x38
        text run at (0,154) width 939: "This tests that loading a webarchive with a subresource that has an expired cache header does not attempt to hit the"
        text run at (0,173) width 463: "network for resource, and actually uses the archived data"
