layer at (0,0) size 800x929
                text run at (1,1) width 129: "This page is maintained by "
              RenderInline {A} at (0,0) size 58x14 [color=#0000EE]
                RenderText {#text} at (130,1) size 58x14
                  text run at (130,1) width 58: "Ian Hickson"
              RenderText {#text} at (188,1) size 7x14
                text run at (188,1) width 7: " ("
              RenderInline {A} at (0,0) size 91x14 [color=#0000EE]
                RenderText {#text} at (195,1) size 91x14
                  text run at (195,1) width 91: "py8ieh@bath.ac.uk"
              RenderText {#text} at (286,1) size 7x14
                text run at (286,1) width 7: ")."
            RenderBlock {P} at (17,819) size 602x16 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 127x14
                text run at (1,1) width 127: "Last updated in June 1999."
layer at (220,752) size 188x19
  RenderBlock {DIV} at (4,6) size 188x19
