layer at (0,0) size 1668x1208
      RenderBR {BR} at (301,83) size 0x0
      RenderText {#text} at (304,0) size 14x83
        text run at (304,0) width 83: "This is some text."
      RenderBR {BR} at (315,83) size 0x0
      RenderText {#text} at (318,0) size 14x83
        text run at (318,0) width 83: "This is some text."
      RenderBR {BR} at (329,83) size 0x0
      RenderText {#text} at (332,0) size 14x83
        text run at (332,0) width 83: "This is some text."
      RenderBR {BR} at (343,83) size 0x0
      RenderText {#text} at (346,0) size 14x83
        text run at (346,0) width 83: "This is some text."
      RenderBR {BR} at (357,83) size 0x0
      RenderText {#text} at (360,0) size 14x83
        text run at (360,0) width 83: "This is some text."
      RenderBR {BR} at (371,83) size 0x0
layer at (-28,8) size 404x1200 backgroundClip at (0,0) size 1668x1208 clip at (0,0) size 1668x1208 outlineClip at (0,0) size 1668x1208
  RenderBlock {DIV} at (416,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 196x390
      RenderText {#text} at (0,0) size 14x83
        text run at (0,0) width 83: "This is some text."
      RenderBR {BR} at (11,83) size 0x0
      RenderText {#text} at (14,0) size 14x83
        text run at (14,0) width 83: "This is some text."
      RenderBR {BR} at (25,83) size 0x0
      RenderText {#text} at (28,0) size 14x83
        text run at (28,0) width 83: "This is some text."
      RenderBR {BR} at (39,83) size 0x0
      RenderText {#text} at (42,0) size 14x83
        text run at (42,0) width 83: "This is some text."
      RenderBR {BR} at (53,83) size 0x0
      RenderText {#text} at (56,0) size 14x83
        text run at (56,0) width 83: "This is some text."
      RenderBR {BR} at (67,83) size 0x0
      RenderText {#text} at (70,0) size 14x83
        text run at (70,0) width 83: "This is some text."
      RenderBR {BR} at (81,83) size 0x0
      RenderText {#text} at (84,0) size 14x83
        text run at (84,0) width 83: "This is some text."
      RenderBR {BR} at (95,83) size 0x0
      RenderText {#text} at (98,0) size 14x83
        text run at (98,0) width 83: "This is some text."
      RenderBR {BR} at (109,83) size 0x0
      RenderText {#text} at (112,0) size 14x83
        text run at (112,0) width 83: "This is some text."
      RenderBR {BR} at (123,83) size 0x0
      RenderText {#text} at (126,0) size 14x83
        text run at (126,0) width 83: "This is some text."
      RenderBR {BR} at (137,83) size 0x0
      RenderText {#text} at (140,0) size 14x83
        text run at (140,0) width 83: "This is some text."
      RenderBR {BR} at (151,83) size 0x0
      RenderText {#text} at (154,0) size 14x83
        text run at (154,0) width 83: "This is some text."
      RenderBR {BR} at (165,83) size 0x0
      RenderText {#text} at (168,0) size 14x83
        text run at (168,0) width 83: "This is some text."
      RenderBR {BR} at (179,83) size 0x0
      RenderText {#text} at (182,0) size 14x83
        text run at (182,0) width 83: "This is some text."
      RenderBR {BR} at (193,83) size 0x0
    RenderBlock {P} at (210,2) size 556x390
      RenderImage {IMG} at (192,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (192,290) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (192,100) size 14x80
        text run at (192,100) width 80: "This is some text"
      RenderBR {BR} at (203,180) size 0x0
      RenderText {#text} at (206,100) size 14x83
        text run at (206,100) width 83: "This is some text."
      RenderBR {BR} at (217,183) size 0x0
      RenderText {#text} at (220,100) size 14x83
        text run at (220,100) width 83: "This is some text."
      RenderBR {BR} at (231,183) size 0x0
      RenderText {#text} at (234,100) size 14x83
        text run at (234,100) width 83: "This is some text."
      RenderBR {BR} at (245,183) size 0x0
      RenderText {#text} at (248,100) size 14x83
        text run at (248,100) width 83: "This is some text."
      RenderBR {BR} at (259,183) size 0x0
      RenderText {#text} at (262,100) size 14x83
        text run at (262,100) width 83: "This is some text."
      RenderBR {BR} at (273,183) size 0x0
      RenderText {#text} at (276,100) size 14x83
        text run at (276,100) width 83: "This is some text."
      RenderBR {BR} at (287,183) size 0x0
      RenderText {#text} at (290,100) size 14x83
        text run at (290,100) width 83: "This is some text."
      RenderBR {BR} at (301,183) size 0x0
      RenderText {#text} at (304,0) size 14x83
        text run at (304,0) width 83: "This is some text."
      RenderBR {BR} at (315,83) size 0x0
      RenderText {#text} at (318,0) size 14x83
        text run at (318,0) width 83: "This is some text."
      RenderBR {BR} at (329,83) size 0x0
      RenderText {#text} at (332,0) size 14x83
        text run at (332,0) width 83: "This is some text."
      RenderBR {BR} at (343,83) size 0x0
      RenderText {#text} at (346,0) size 14x83
        text run at (346,0) width 83: "This is some text."
      RenderBR {BR} at (357,83) size 0x0
      RenderText {#text} at (360,0) size 14x83
        text run at (360,0) width 83: "This is some text."
      RenderBR {BR} at (371,83) size 0x0
      RenderText {#text} at (374,0) size 14x83
        text run at (374,0) width 83: "This is some text."
      RenderBR {BR} at (385,83) size 0x0
      RenderText {#text} at (388,0) size 14x83
        text run at (388,0) width 83: "This is some text."
      RenderBR {BR} at (399,83) size 0x0
      RenderText {#text} at (402,0) size 14x83
        text run at (402,0) width 83: "This is some text."
      RenderBR {BR} at (413,83) size 0x0
      RenderText {#text} at (416,0) size 14x83
        text run at (416,0) width 83: "This is some text."
      RenderBR {BR} at (427,83) size 0x0
      RenderText {#text} at (430,0) size 14x83
        text run at (430,0) width 83: "This is some text."
      RenderBR {BR} at (441,83) size 0x0
      RenderText {#text} at (444,0) size 14x83
        text run at (444,0) width 83: "This is some text."
      RenderBR {BR} at (455,83) size 0x0
      RenderText {#text} at (458,0) size 14x83
        text run at (458,0) width 83: "This is some text."
      RenderBR {BR} at (469,83) size 0x0
      RenderText {#text} at (472,0) size 14x83
        text run at (472,0) width 83: "This is some text."
      RenderBR {BR} at (483,83) size 0x0
      RenderText {#text} at (486,0) size 14x83
        text run at (486,0) width 83: "This is some text."
      RenderBR {BR} at (497,83) size 0x0
      RenderText {#text} at (500,0) size 14x83
        text run at (500,0) width 83: "This is some text."
      RenderBR {BR} at (511,83) size 0x0
      RenderText {#text} at (514,0) size 14x83
        text run at (514,0) width 83: "This is some text."
      RenderBR {BR} at (525,83) size 0x0
      RenderText {#text} at (528,0) size 14x83
        text run at (528,0) width 83: "This is some text."
      RenderBR {BR} at (539,83) size 0x0
      RenderText {#text} at (542,0) size 14x83
        text run at (542,0) width 83: "This is some text."
      RenderBR {BR} at (553,83) size 0x0
